  0%|                                                                                                         | 0/772 [00:00<?, ?it/s]/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
  0%|                                                                                               | 1/772 [00:20<4:27:54, 20.85s/it]

  0%|▏                                                                                              | 2/772 [00:40<4:18:18, 20.13s/it]
{'loss': 2.6213, 'learning_rate': 1.6666666666666667e-05, 'epoch': 0.01}


  1%|▍                                                                                              | 4/772 [01:19<4:12:03, 19.69s/it]

  1%|▌                                                                                              | 5/772 [01:38<4:08:15, 19.42s/it]

  1%|▋                                                                                              | 6/772 [01:58<4:09:42, 19.56s/it]

  1%|▊                                                                                              | 7/772 [02:17<4:09:44, 19.59s/it]

  1%|▉                                                                                              | 8/772 [02:37<4:10:24, 19.67s/it]

  1%|█                                                                                              | 9/772 [02:57<4:10:31, 19.70s/it]

  1%|█▏                                                                                            | 10/772 [03:16<4:08:33, 19.57s/it]

  1%|█▎                                                                                            | 11/772 [03:36<4:08:01, 19.56s/it]

  2%|█▍                                                                                            | 12/772 [03:55<4:07:29, 19.54s/it]

  2%|█▌                                                                                            | 13/772 [04:15<4:06:07, 19.46s/it]

  2%|█▋                                                                                            | 14/772 [04:34<4:06:41, 19.53s/it]

  2%|█▊                                                                                            | 15/772 [04:54<4:07:12, 19.59s/it]

  2%|█▉                                                                                            | 16/772 [05:14<4:06:46, 19.58s/it]

  2%|██                                                                                            | 17/772 [05:34<4:08:02, 19.71s/it]

  2%|██▏                                                                                           | 18/772 [05:53<4:07:54, 19.73s/it]

  2%|██▎                                                                                           | 19/772 [06:13<4:06:15, 19.62s/it]

  3%|██▍                                                                                           | 20/772 [06:32<4:04:55, 19.54s/it]

  3%|██▌                                                                                           | 21/772 [06:52<4:05:00, 19.58s/it]

  3%|██▋                                                                                           | 22/772 [07:12<4:05:36, 19.65s/it]

  3%|██▊                                                                                           | 23/772 [07:31<4:04:23, 19.58s/it]
{'loss': 0.694, 'learning_rate': 0.00019166666666666667, 'epoch': 0.12}


  3%|███                                                                                           | 25/772 [08:10<4:03:41, 19.57s/it]

  3%|███▏                                                                                          | 26/772 [08:30<4:04:28, 19.66s/it]

  3%|███▎                                                                                          | 27/772 [08:50<4:04:50, 19.72s/it]

  4%|███▍                                                                                          | 28/772 [09:10<4:05:17, 19.78s/it]

  4%|███▌                                                                                          | 29/772 [09:29<4:04:28, 19.74s/it]

  4%|███▋                                                                                          | 30/772 [09:49<4:05:11, 19.83s/it]

  4%|███▊                                                                                          | 31/772 [10:09<4:04:58, 19.84s/it]

  4%|███▉                                                                                          | 32/772 [10:30<4:06:37, 20.00s/it]

  4%|████                                                                                          | 33/772 [10:49<4:04:26, 19.85s/it]

  4%|████▏                                                                                         | 34/772 [11:09<4:04:18, 19.86s/it]
{'loss': 0.5836, 'learning_rate': 0.0001999118133770149, 'epoch': 0.18}


  5%|████▍                                                                                         | 36/772 [11:49<4:02:51, 19.80s/it]

  5%|████▌                                                                                         | 37/772 [12:08<4:02:03, 19.76s/it]

  5%|████▋                                                                                         | 38/772 [12:28<4:00:32, 19.66s/it]

  5%|████▋                                                                                         | 39/772 [12:48<4:00:56, 19.72s/it]

  5%|████▊                                                                                         | 40/772 [13:07<4:00:58, 19.75s/it]

  5%|████▉                                                                                         | 41/772 [13:27<4:01:03, 19.79s/it]
{'loss': 0.5264, 'learning_rate': 0.00019974521146102537, 'epoch': 0.21}

  5%|█████                                                                                         | 42/772 [13:47<3:59:45, 19.71s/it]

  6%|█████▏                                                                                        | 43/772 [14:07<4:01:05, 19.84s/it]


  6%|█████▍                                                                                        | 45/772 [14:47<4:02:28, 20.01s/it]
{'loss': 0.5301, 'learning_rate': 0.00019961129190378037, 'epoch': 0.23}


  6%|█████▋                                                                                        | 47/772 [15:26<3:58:54, 19.77s/it]

  6%|█████▊                                                                                        | 48/772 [15:46<3:57:59, 19.72s/it]

  6%|█████▉                                                                                        | 49/772 [16:06<3:58:28, 19.79s/it]

  6%|██████                                                                                        | 50/772 [16:26<3:57:50, 19.77s/it]

  7%|██████▏                                                                                       | 51/772 [16:46<3:57:32, 19.77s/it]
{'loss': 0.5114, 'learning_rate': 0.00019935771373989905, 'epoch': 0.26}

  7%|██████▎                                                                                       | 52/772 [17:05<3:56:40, 19.72s/it]

  7%|██████▍                                                                                       | 53/772 [17:25<3:57:57, 19.86s/it]


